 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xinitenv
--executable xinitenv finished with status     0 in       24.58 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 2.00beta
 
                     b451                                              
                     Thu Dec 13 09:59:48 CST 2018                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
SP Test                                                                         
O                                                                               
H 1 r1*                                                                         
H 1 r1* 2 a1*                                                                   
                                                                                
r1 = 0.95                                                                       
a1 = 104.5                                                                      
                                                                                
*CFOUR(CALC=CCSD[T]                                                             
CC_PROG=ECC,ABCDTYPE=AOBASIS                                                    
REFERENCE=RHF                                                                   
BASIS=PVDZ                                                                      
MEMORY_SIZE=30,MEM_UNIT=GB                                                      
CHARGE=0,MULTIPLICITY=1)                                                        
                                                                                
********************************************************************************
 
     PARALLEL RUN STARTED ON            4  CORES/NODES.
 
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         AOBASIS      [  2]   ***   

  Eigenvector printing suppressed.

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks  2 Partial Blocksize   3
 @PUTMOS-I, Symmetry   2 Full Blocks  1 Partial Blocksize   0
 @PUTMOS-I, Symmetry   3 Full Blocks  1 Partial Blocksize   3
 @PUTMOS-I, Symmetry   4 Full Blocks  0 Partial Blocksize   2
 @PUTMOS-I, NEWMOS already exists and will be deleted. 


 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113838 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.5533300849        -559.2845537111      A1        A1 (1)
    2     2          -1.3344623856         -36.3125681683      A1        A1 (1)
    3    16          -0.6898673824         -18.7722461271      B2        B2 (3)
    4     3          -0.5702782405         -15.5180600861      A1        A1 (1)
    5    12          -0.4934872462         -13.4284708658      B1        B1 (2)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    6     4           0.1835947396           4.9958669253      A1        A1 (1)
    7    17           0.2552625292           6.9460466570      B2        B2 (3)
    8    18           0.7747935427          21.0832044705      B2        B2 (3)
    9     5           0.8577356596          23.3401742478      A1        A1 (1)
   10     6           1.1664081320          31.7395793706      A1        A1 (1)
   11    13           1.1995618490          32.6417378880      B1        B1 (2)
   12    19           1.2565632720          34.1928254893      B2        B2 (3)
   13     7           1.4217307258          38.6872604683      A1        A1 (1)
   14    23           1.4826986375          40.3462817150      A2        A2 (4)
   15    14           1.6586501441          45.1341656937      B1        B1 (2)
   16     8           1.8636873117          50.7135107582      A1        A1 (1)
   17    20           1.9407008499          52.8091557067      B2        B2 (3)
   18    21           2.4268016914          66.0366322794      B2        B2 (3)
   19     9           2.4741111178          67.3239872384      A1        A1 (1)
   20    15           3.2912230077          89.5587324974      B1        B1 (2)
   21    24           3.3209219084          90.3668806830      A2        A2 (4)
   22    10           3.5073229853          95.4391119324      A1        A1 (1)
   23    11           3.8393163237         104.4731100896      A1        A1 (1)
   24    22           4.1517968113         112.9761365739      B2        B2 (3)


  VSCF finished.

  @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.01 seconds.
--executable xvscf finished with status     0 in        0.06 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xvtran
 @GETMEM-I,  Allocated   28610 MB of main memory.
  Partial RHF integral transformation
 ! shown number of AO integrals not right ! (in parallel version)
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
         571 AO integrals were read.
        1754 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
         668 AO integrals were read.
        1813 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
        1006 AO integrals were read.
        2911 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
         386 AO integrals were read.
         984 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.5533301        1        13         3.8393163        1
     2        -1.3344624        1        14         1.1995618        2
     3        -0.5702782        1        15         1.6586501        2
     4        -0.4934872        2        16         3.2912230        2
     5        -0.6898674        3        17         0.2552625        3
     6         0.1835947        1        18         0.7747935        3
     7         0.8577357        1        19         1.2565633        3
     8         1.1664081        1        20         1.9407008        3
     9         1.4217307        1        21         2.4268017        3
    10         1.8636873        1        22         4.1517968        3
    11         2.4741111        1        23         1.4826986        4
    12         3.5073230        1        24         3.3209219        4
------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.01 seconds.
--executable xvtran finished with status     0 in        0.07 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xintprc
 @GETMEM-I,  Allocated   28610 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP                     0
                      PPPH                  4884
                      PPHH                  1277
                      PHPH                   832
                      PHHH                   420
                      HHHH                    49

                     TOTAL                  7462

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.026156916372 a.u.
            E2(AA)                  =     -0.025846598178 a.u.
            E2(AB)                  =     -0.153135421266 a.u.
            E2(TOT)                 =     -0.204828617622 a.u.
            Total MP2 energy        =    -76.230985533994 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  14  14]-0.04720 [  3   3   8   8]-0.03187 [  5   5  18  18]-0.03033
[  4   3  14   8] 0.02881 [  3   4   8  14] 0.02881 [  5   5  17  17]-0.02735
[  5   4  19  14]-0.02344 [  4   5  14  19]-0.02344 [  5   4  17  14]-0.02338
[  4   5  14  17]-0.02338 [  5   5   7   7]-0.02272 [  3   3  18  18]-0.02191
[  5   5  19  19]-0.02172 [  5   3  17   8] 0.01875 [  3   5   8  17] 0.01875
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2459 symmetry allowed elements):  0.1949729366.
-----------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.01 seconds.
--executable xintprc finished with status     0 in        0.06 seconds (walltime).
  calling xvcc 
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xecc
 @GETMEM-I,  Allocated   28610 MB of main memory.
 CCSD(T) energy will be calculated.
 AO based algorithm is used. 
 Largest T2 amplitudes for spin case AB:
        _       _                 _       _                 _       _
    i   j   a   b             i   j   a   b             i   j   a   b
 -----------------------------------------------------------------------------
 [  4   4  14  14]-0.04720 [  3   3   8   8]-0.03187 [  5   5  18  18]-0.03033
 [  4   3  14   8] 0.02881 [  3   4   8  14] 0.02881 [  5   5  17  17]-0.02735
 [  5   4  19  14]-0.02344 [  4   5  14  19]-0.02344 [  5   4  17  14]-0.02338
 [  4   5  14  17]-0.02338 [  5   5   7   7]-0.02272 [  3   3  18  18]-0.02191
 [  5   5  19  19]-0.02172 [  5   3  17   8] 0.01875 [  3   5   8  17] 0.01875
 -----------------------------------------------------------------------------
 Norm of T2AB vector (     2459 symmetry allowed elements):  0.1949729366.
 -----------------------------------------------------------------------------
 The total correlation energy is -0.204828617622 a.u.
 Resorts of amplitudes and integrals (CPU/WALL):       0.00/       0.00 seconds.
 Starting iterative solution of the CC equations.
 The DIIS procedure is used to accelerate convergence.
 5 expansion vectors are used in the DIIS extrapolation.
 Convergence criterium is 10**(-7).
 Maximum number of iterations is  50.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   1 started:
 Generation of Intermediates required (CPU/WALL):      0.03/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.1 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.10/       0.04 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0003954452 0.0061212029    5        21
     T2        AB    0.0000095889-0.0036916080    5    5   18   18
 -------------------------------------------------------------------
 The total correlation energy is -0.209643719317 a.u.
 Convergence information after     1 iterations: 
 Largest element of residual vector :  0.61212029E-02.
 Largest element of DIIS residual   :  0.61212029E-02.
 Iteration Nr.   1 required (CPU/WALL):                0.12/       0.06 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   2 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.1 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.08/       0.03 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000706301-0.0008373671    2         6
     T2        AB    0.0000037820-0.0018759279    5    5   17   17
 -------------------------------------------------------------------
 The total correlation energy is -0.212927048835 a.u.
 Convergence information after     2 iterations: 
 Largest element of residual vector : -0.18759279E-02.
 Largest element of DIIS residual   : -0.22150886E-02.
 Iteration Nr.   2 required (CPU/WALL):                0.10/       0.04 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   3 started:
 Generation of Intermediates required (CPU/WALL):      0.03/       0.02 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.1 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.08/       0.03 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000394595 0.0009316474    3         6
     T2        AB    0.0000008838-0.0003766470    5    5   18   17
 -------------------------------------------------------------------
 The total correlation energy is -0.213815678662 a.u.
 Convergence information after     3 iterations: 
 Largest element of residual vector :  0.93164737E-03.
 Largest element of DIIS residual   :  0.79889075E-03.
 Iteration Nr.   3 required (CPU/WALL):                0.12/       0.05 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   4 started:
 Generation of Intermediates required (CPU/WALL):      0.05/       0.02 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.1 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.06/       0.02 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000070432 0.0001574545    3         6
     T2        AB    0.0000002147-0.0001366583    5    5   17   17
 -------------------------------------------------------------------
 The total correlation energy is -0.214104325196 a.u.
 Convergence information after     4 iterations: 
 Largest element of residual vector :  0.15745453E-03.
 Largest element of DIIS residual   :  0.96020942E-04.
 Iteration Nr.   4 required (CPU/WALL):                0.11/       0.04 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   5 started:
 Generation of Intermediates required (CPU/WALL):      0.03/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.02/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000039153 0.0001224301    3         6
     T2        AB    0.0000000459 0.0000229219    5    5    6    6
 -------------------------------------------------------------------
 The total correlation energy is -0.214122502858 a.u.
 Convergence information after     5 iterations: 
 Largest element of residual vector :  0.12243009E-03.
 Largest element of DIIS residual   :  0.77952509E-04.
 Iteration Nr.   5 required (CPU/WALL):                0.05/       0.02 seconds.
 Largest T1 amplitudes for spin case AA:
    i       a                 i       a                 i       a    
 -----------------------------------------------------------------------------
 [  3       6    ] 0.00758 [  5      21    ] 0.00747 [  5      17    ]-0.00605
 [  3      11    ] 0.00518 [  5      19    ] 0.00489 [  2       8    ] 0.00431
 [  2       6    ]-0.00362 [  4      15    ]-0.00339 [  4      14    ]-0.00322
 [  3       7    ]-0.00310 [  3       9    ]-0.00296 [  2      11    ]-0.00274
 [  5      18    ]-0.00207 [  2      10    ]-0.00153 [  3      10    ] 0.00140
 -----------------------------------------------------------------------------
 Norm of T1AA vector (       33 symmetry allowed elements):  0.0170301505.
 -----------------------------------------------------------------------------
 Largest T2 amplitudes for spin case AB:
        _       _                 _       _                 _       _
    i   j   a   b             i   j   a   b             i   j   a   b
 -----------------------------------------------------------------------------
 [  4   4  14  14]-0.05141 [  5   5  18  18]-0.03639 [  3   3   8   8]-0.03439
 [  5   5  17  17]-0.03066 [  4   3  14   8] 0.02811 [  3   4   8  14] 0.02811
 [  5   5   7   7]-0.02751 [  3   3  18  18]-0.02591 [  5   4  19  14]-0.02297
 [  4   5  14  19]-0.02297 [  5   5  19  19]-0.02230 [  5   4  17  14]-0.02201
 [  4   5  14  17]-0.02201 [  5   5  18  17]-0.02168 [  5   5  17  18]-0.02168
 -----------------------------------------------------------------------------
 Norm of T2AB vector (     2459 symmetry allowed elements):  0.2174719253.
 -----------------------------------------------------------------------------
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   6 started:
 Generation of Intermediates required (CPU/WALL):      0.01/       0.00 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.00/       0.00 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000013671 0.0000421109    3         6
     T2        AB    0.0000000139 0.0000094028    5    5    6    6
 -------------------------------------------------------------------
 The total correlation energy is -0.214125330687 a.u.
 Convergence information after     6 iterations: 
 Largest element of residual vector :  0.42110881E-04.
 Largest element of DIIS residual   :  0.17477651E-04.
 Iteration Nr.   6 required (CPU/WALL):                0.01/       0.01 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   7 started:
 Generation of Intermediates required (CPU/WALL):      0.00/       0.00 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.00/       0.00 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000005002 0.0000157661    3         6
     T2        AB    0.0000000031-0.0000016914    3    3    6    6
 -------------------------------------------------------------------
 The total correlation energy is -0.214124651045 a.u.
 Convergence information after     7 iterations: 
 Largest element of residual vector :  0.15766109E-04.
 Largest element of DIIS residual   :  0.40600209E-05.
 Iteration Nr.   7 required (CPU/WALL):                0.01/       0.01 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   8 started:
 Generation of Intermediates required (CPU/WALL):      0.00/       0.00 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.01/       0.00 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000736 0.0000022645    3         6
     T2        AB    0.0000000013 0.0000011148    5    5   17   17
 -------------------------------------------------------------------
 The total correlation energy is -0.214124824150 a.u.
 Convergence information after     8 iterations: 
 Largest element of residual vector :  0.22644566E-05.
 Largest element of DIIS residual   :  0.76913785E-06.
 Iteration Nr.   8 required (CPU/WALL):                0.01/       0.01 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   9 started:
 Generation of Intermediates required (CPU/WALL):      0.01/       0.00 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.00/       0.00 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000134 0.0000003956    3         6
     T2        AB    0.0000000003-0.0000002601    5    5    6    6
 -------------------------------------------------------------------
 The total correlation energy is -0.214124798718 a.u.
 Convergence information after     9 iterations: 
 Largest element of residual vector :  0.39556388E-06.
 Largest element of DIIS residual   :  0.20559999E-06.
 Iteration Nr.   9 required (CPU/WALL):                0.01/       0.01 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.  10 started:
 Generation of Intermediates required (CPU/WALL):      0.00/       0.00 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.01/       0.00 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000031 0.0000000840    3         6
     T2        AB    0.0000000001 0.0000000570    5    5   17   17
 -------------------------------------------------------------------
 The total correlation energy is -0.214124778190 a.u.
 Convergence information after    10 iterations: 
 Largest element of residual vector :  0.84020998E-07.
 Largest element of DIIS residual   : -0.56981892E-07.
 Amplitude equations converged in    10 iterations.
 Iteration Nr.  10 required (CPU/WALL):                0.01/       0.01 seconds.
 The total correlation energy is -0.214124771261 a.u.
 
 Summary of iterative solution of CC equations:
 -----------------------------------------------------------
                 Correlation           Total
  Iteration        Energy              Energy
 -----------------------------------------------------------
      0     -0.2048286176218132   -76.230985533994   DIIS 
      1     -0.2096437193167670   -76.235800635689   DIIS 
      2     -0.2129270488348817   -76.239083965207   DIIS 
      3     -0.2138156786624784   -76.239972595034   DIIS 
      4     -0.2141043251963171   -76.240261241568   DIIS 
      5     -0.2141225028577293   -76.240279419230   DIIS 
      6     -0.2141253306874298   -76.240282247059   DIIS 
      7     -0.2141246510447919   -76.240281567417   DIIS 
      8     -0.2141248241502667   -76.240281740522   DIIS 
      9     -0.2141247987181972   -76.240281715090   DIIS 
     10     -0.2141247712605270   -76.240281687632   DIIS 
 -----------------------------------------------------------
 A miracle come to pass. The CC iterations have converged.
 
 Non-iterative perturbative treatment of triple
 excitations using the CCSD(T) method ...
 PARA: timing for (T)                0.00 seconds on CPU No.   0
 ... required                        (CPU/WALL):       0.01/       0.01 seconds.
--------------------------------------------------------------------------------
  HF-SCF energy                            -76.026156916372
  MP2 correlation energy                    -0.204828617622
  MP2 energy                               -76.230985533994
  CCSD correlation energy                   -0.214124771261
  CCSD energy                              -76.240281687632
--------------------------------------------------------------------------------
  CCSD(T) energy                           -76.243404951842
--------------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.58/       0.25 seconds.
--executable xecc finished with status     0 in        0.45 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xlcc
 @GETMEM-I,  Allocated   28610 MB of main memory.
 Lambda equations are solved for CCSD(T)
 AO based algorithm is used. 
 The total correlation energy is -0.214141721471 a.u.
 Starting iterative solution of the Lambda equations.
 The DIIS procedure is used to accelerate convergence.
 5 expansion vectors are used in the DIIS extrapolation.
 Convergence criterium is 10**(-7).
 Maximum number of iterations is  50.
 The total correlation energy is -0.217496973544 a.u.
 Convergence information after     1 iterations: 
 Largest element of residual vector :  0.26641345E-02.
 Largest element of DIIS residual   :  0.26641345E-02.
 The total correlation energy is -0.217029289613 a.u.
 Convergence information after     2 iterations: 
 Largest element of residual vector : -0.88681970E-03.
 Largest element of DIIS residual   : -0.56499864E-03.
 The total correlation energy is -0.217077779772 a.u.
 Convergence information after     3 iterations: 
 Largest element of residual vector : -0.15567067E-03.
 Largest element of DIIS residual   :  0.88117457E-04.
 The total correlation energy is -0.217078093979 a.u.
 Convergence information after     4 iterations: 
 Largest element of residual vector :  0.78581574E-04.
 Largest element of DIIS residual   :  0.58636638E-04.
 The total correlation energy is -0.217080216793 a.u.
 Convergence information after     5 iterations: 
 Largest element of residual vector :  0.30610921E-04.
 Largest element of DIIS residual   :  0.17390340E-04.
 The total correlation energy is -0.217081098809 a.u.
 Convergence information after     6 iterations: 
 Largest element of residual vector :  0.12706422E-04.
 Largest element of DIIS residual   :  0.59189566E-05.
 The total correlation energy is -0.217081157742 a.u.
 Convergence information after     7 iterations: 
 Largest element of residual vector :  0.28425555E-05.
 Largest element of DIIS residual   :  0.61369715E-06.
 The total correlation energy is -0.217081128884 a.u.
 Convergence information after     8 iterations: 
 Largest element of residual vector :  0.48013495E-06.
 Largest element of DIIS residual   :  0.34718368E-06.
 The total correlation energy is -0.217081114290 a.u.
 Convergence information after     9 iterations: 
 Largest element of residual vector :  0.59004927E-07.
 Largest element of DIIS residual   : -0.42356887E-07.
 Amplitude equations converged in     9 iterations.
 The total correlation energy is -0.217081114135 a.u.
 Summary of iterative solution of CC equations 
 -----------------------------------------------------------
                 Correlation           Total
  Iteration        Energy              Energy
 -----------------------------------------------------------
      0     -0.2141417214709148   -76.240298637843   DIIS 
      1     -0.2174969735437966   -76.243653889916   DIIS 
      2     -0.2170292896127696   -76.243186205985   DIIS 
      3     -0.2170777797722509   -76.243234696144   DIIS 
      4     -0.2170780939788881   -76.243235010351   DIIS 
      5     -0.2170802167931510   -76.243237133165   DIIS 
      6     -0.2170810988088808   -76.243238015181   DIIS 
      7     -0.2170811577416008   -76.243238074113   DIIS 
      8     -0.2170811288837231   -76.243238045256   DIIS 
      9     -0.2170811141353425   -76.243238030507   DIIS 
 -----------------------------------------------------------
 A miracle come to pass. The CC iterations have converged.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.47/       0.22 seconds.
--executable xlcc finished with status     0 in        0.45 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xdens
 @GETMEM-I,  Allocated   28610 MB of main memory.
  CCSD(T) density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
  Direct algorithm used for all contributions involving G(AB,CD).
 rdaoijkl2 libr
 rdaoijkl2 libr
 rdaoijkl2 libr
 rdaoijkl2 libr
  W(abef) AB contribution =  0.0354223077 a.u.
 rdaoijkl2 libr
 rdaoijkl2 libr
 rdaoijkl2 libr
 rdaoijkl2 libr
  W(abef) AB contribution =  0.0364315681 a.u.
 Para: T
 Para: T
                     1                     1
                     2                     2
 Para: T
                     3                     3
                     4                     4
  processed                    571  ao basis integrals from 
                     1  buffers.
  processed                   1006  ao basis integrals from 
                     2  buffers.
  processed                    668  ao basis integrals from 
                     2  buffers.
  processed                    386  ao basis integrals from 
                     1  buffers.
 Para: T
  The iterative expansion of D(ai) converged after  16 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
  1.99992  1.98408  1.97194  1.96445  1.96147  0.02909  0.02649  0.01754
  0.01168  0.00623  0.00586  0.00529  0.00467  0.00455  0.00134  0.00125
  0.00082  0.00079  0.00074  0.00060  0.00057  0.00053  0.00007  0.00005
  Trace of density matrix :  10.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.92/       0.24 seconds.
--executable xdens finished with status     0 in        0.48 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xanti
 @GETMEM-I,  Allocated   28610 MB of main memory.
 CCSD(T) MO gammas will be sorted to Mulliken order.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.01 seconds.
--executable xanti finished with status     0 in        0.06 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xbcktrn
 @GETMEM-I,  Allocated   28610 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.00/       0.00 seconds.
--executable xbcktrn finished with status     0 in        0.05 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xvdint
 @GETMEM-I,  Allocated   28610 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for RHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

                         O #1 z    -0.9072451420
                         H #2 y     1.1381878838
                         H #2 z     0.9072451420


 O #1       0.0000000000            0.0000000000           -0.9072451420
 H #2 1     0.0000000000            0.5690939419            0.4536225710
 H #2 2     0.0000000000           -0.5690939419            0.4536225710



                   Nuclear attraction integral gradient
                   ------------------------------------

                         O #1 z     8.5502604951
